exist_flag_gt,exist_flag_response,企业名称,企业名称_before_map,企业名称_exact_match,企业名称_exact_match_eval_msg,利润（百万美元）_number_near,利润（百万美元）_number_near_eval_msg,利润（百万美元）_query,利润（百万美元）_response,总部所在城市_llm_judge,总部所在城市_llm_judge_eval_msg,总部所在城市_query,总部所在城市_response,排名_exact_match,排名_exact_match_eval_msg,排名_query,排名_response,营业收入（百万美元）_number_near,营业收入（百万美元）_number_near_eval_msg,营业收入（百万美元）_query,营业收入（百万美元）_response
,,美团（meituan),美团公司（MEITUAN）,1.0,key_match,0.0,"number not convertable, response: None, target: 1957.3",1957.30,NULL,1.0,"```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 1,
  ""idx_24"": 1,
  ""idx_25"": 1,
  ""idx_26"": 1,
  ""idx_27"": 1,
  ""idx_28"": 1,
  ""idx_29"": 1,
  ""idx_30"": 1,
  ""idx_31"": 1,
  ""idx_32"": 1,
  ""idx_33"": 1,
  ""idx_34"": 1,
  ""idx_35"": 1,
  ""idx_36"": 1,
  ""idx_37"": 1,
  ""idx_38"": 1,
  ""idx_39"": 1,
  ""idx_40"": 1,
  ""idx_41"": 0,
  ""idx_42"": 1,
  ""idx_43"": 1,
  ""idx_44"": 1,
  ""idx_45"": 1,
  ""idx_46"": 1,
  ""idx_47"": 1,
  ""idx_48"": 1,
  ""idx_49"": 1,
  ""idx_50"": 1,
  ""idx_51"": 1,
  ""idx_52"": 1,
  ""idx_53"": 1,
  ""idx_54"": 1,
  ""idx_55"": 1,
  ""idx_56"": 1,
  ""idx_57"": 1,
  ""idx_58"": 1,
  ""idx_59"": 1,
  ""idx_60"": 1,
  ""idx_61"": 1,
  ""idx_62"": 1,
  ""idx_63"": 1,
  ""idx_64"": 1,
  ""idx_65"": 1,
  ""idx_66"": 1,
  ""idx_67"": 1,
  ""idx_68"": 1,
  ""idx_69"": 1,
  ""idx_70"": 1,
  ""idx_71"": 1,
  ""idx_72"": 1,
  ""idx_73"": 1,
  ""idx_74"": 1,
  ""idx_75"": 1,
  ""idx_76"": 1,
  ""idx_77"": 1,
  ""idx_78"": 1,
  ""idx_79"": 0
}
```",北京,北京,0.0,"exact not match, response: 327, target: 384",384,327,0.0,"number not near, response: 46919.0, target: 39092.5",39092.50,46919
,,奇瑞控股集团有限公司（cheryholdinggroup),奇瑞控股集团有限公司（CHERY HOLDING GROUP）,1.0,key_match,0.0,"number not convertable, response: None, target: 585.7",585.7,NULL,1.0,"```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 1,
  ""idx_24"": 1,
  ""idx_25"": 1,
  ""idx_26"": 1,
  ""idx_27"": 1,
  ""idx_28"": 1,
  ""idx_29"": 1,
  ""idx_30"": 1,
  ""idx_31"": 1,
  ""idx_32"": 1,
  ""idx_33"": 1,
  ""idx_34"": 1,
  ""idx_35"": 1,
  ""idx_36"": 1,
  ""idx_37"": 1,
  ""idx_38"": 1,
  ""idx_39"": 1,
  ""idx_40"": 1,
  ""idx_41"": 0,
  ""idx_42"": 1,
  ""idx_43"": 1,
  ""idx_44"": 1,
  ""idx_45"": 1,
  ""idx_46"": 1,
  ""idx_47"": 1,
  ""idx_48"": 1,
  ""idx_49"": 1,
  ""idx_50"": 1,
  ""idx_51"": 1,
  ""idx_52"": 1,
  ""idx_53"": 1,
  ""idx_54"": 1,
  ""idx_55"": 1,
  ""idx_56"": 1,
  ""idx_57"": 1,
  ""idx_58"": 1,
  ""idx_59"": 1,
  ""idx_60"": 1,
  ""idx_61"": 1,
  ""idx_62"": 1,
  ""idx_63"": 1,
  ""idx_64"": 1,
  ""idx_65"": 1,
  ""idx_66"": 1,
  ""idx_67"": 1,
  ""idx_68"": 1,
  ""idx_69"": 1,
  ""idx_70"": 1,
  ""idx_71"": 1,
  ""idx_72"": 1,
  ""idx_73"": 1,
  ""idx_74"": 1,
  ""idx_75"": 1,
  ""idx_76"": 1,
  ""idx_77"": 1,
  ""idx_78"": 1,
  ""idx_79"": 0
}
```",芜湖,芜湖,0.0,"exact not match, response: 233, target: 385",385,233,0.0,"number not near, response: 59694.0, target: 39091.7",39091.70,59694
,,小米集团（xiaomi),小米集团（XIAOMI）,1.0,key_match,0.0,"number not convertable, response: None, target: 2468.5",2468.50,NULL,1.0,"```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 1,
  ""idx_24"": 1,
  ""idx_25"": 1,
  ""idx_26"": 1,
  ""idx_27"": 1,
  ""idx_28"": 1,
  ""idx_29"": 1,
  ""idx_30"": 1,
  ""idx_31"": 1,
  ""idx_32"": 1,
  ""idx_33"": 1,
  ""idx_34"": 1,
  ""idx_35"": 1,
  ""idx_36"": 1,
  ""idx_37"": 1,
  ""idx_38"": 1,
  ""idx_39"": 1,
  ""idx_40"": 1,
  ""idx_41"": 0,
  ""idx_42"": 1,
  ""idx_43"": 1,
  ""idx_44"": 1,
  ""idx_45"": 1,
  ""idx_46"": 1,
  ""idx_47"": 1,
  ""idx_48"": 1,
  ""idx_49"": 1,
  ""idx_50"": 1,
  ""idx_51"": 1,
  ""idx_52"": 1,
  ""idx_53"": 1,
  ""idx_54"": 1,
  ""idx_55"": 1,
  ""idx_56"": 1,
  ""idx_57"": 1,
  ""idx_58"": 1,
  ""idx_59"": 1,
  ""idx_60"": 1,
  ""idx_61"": 1,
  ""idx_62"": 1,
  ""idx_63"": 1,
  ""idx_64"": 1,
  ""idx_65"": 1,
  ""idx_66"": 1,
  ""idx_67"": 1,
  ""idx_68"": 1,
  ""idx_69"": 1,
  ""idx_70"": 1,
  ""idx_71"": 1,
  ""idx_72"": 1,
  ""idx_73"": 1,
  ""idx_74"": 1,
  ""idx_75"": 1,
  ""idx_76"": 1,
  ""idx_77"": 1,
  ""idx_78"": 1,
  ""idx_79"": 0
}
```",北京,北京,0.0,"exact not match, response: 297, target: 397",397,297,0.0,"number not near, response: 50855.0, target: 38276.8",38276.80,50855
,,拼多多控股公司（pddholdings),拼多多控股公司（PDD HOLDINGS）,1.0,key_match,0.0,"number not near, response: 15600.0, target: 8479.2",8479.20,15600,0.0,"```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 1,
  ""idx_24"": 1,
  ""idx_25"": 1,
  ""idx_26"": 1,
  ""idx_27"": 1,
  ""idx_28"": 1,
  ""idx_29"": 1,
  ""idx_30"": 1,
  ""idx_31"": 1,
  ""idx_32"": 1,
  ""idx_33"": 1,
  ""idx_34"": 1,
  ""idx_35"": 1,
  ""idx_36"": 1,
  ""idx_37"": 1,
  ""idx_38"": 1,
  ""idx_39"": 1,
  ""idx_40"": 1,
  ""idx_41"": 0,
  ""idx_42"": 1,
  ""idx_43"": 1,
  ""idx_44"": 1,
  ""idx_45"": 1,
  ""idx_46"": 1,
  ""idx_47"": 1,
  ""idx_48"": 1,
  ""idx_49"": 1,
  ""idx_50"": 1,
  ""idx_51"": 1,
  ""idx_52"": 1,
  ""idx_53"": 1,
  ""idx_54"": 1,
  ""idx_55"": 1,
  ""idx_56"": 1,
  ""idx_57"": 1,
  ""idx_58"": 1,
  ""idx_59"": 1,
  ""idx_60"": 1,
  ""idx_61"": 1,
  ""idx_62"": 1,
  ""idx_63"": 1,
  ""idx_64"": 1,
  ""idx_65"": 1,
  ""idx_66"": 1,
  ""idx_67"": 1,
  ""idx_68"": 1,
  ""idx_69"": 1,
  ""idx_70"": 1,
  ""idx_71"": 1,
  ""idx_72"": 1,
  ""idx_73"": 1,
  ""idx_74"": 1,
  ""idx_75"": 1,
  ""idx_76"": 1,
  ""idx_77"": 1,
  ""idx_78"": 1,
  ""idx_79"": 0
}
```",上海,都柏林,0.0,"exact not match, response: 266, target: 442",442,266,0.0,"number not near, response: 54736.0, target: 34981.1",34981.10,54736
1.0,,上海医药集团股份有限公司（shanghaipharmaceuticalsholding),,,,,,532.3,,,,上海,,,,411,,,,36768.80,
1.0,,上海建工集团股份有限公司（shanghaiconstructiongroup),,,,,,220.1,,,,上海,,,,354,,,,43031.10,
1.0,,上海德龙钢铁集团有限公司（shanghaidelongsteelgroup),,,,,,223.3,,,,上海,,,,452,,,,34399.50,
1.0,,中国中化控股有限责任公司（sinochemholdings),,,,,,-3666,,,,北京（雄安新区）,,,,54,,,,143240,
1.0,,中国中煤能源集团有限公司（chinanationalcoalgroup),,,,,,2154.20,,,,北京,,,,437,,,,35364,
1.0,,中国中车集团有限公司（crrcgroup),,,,,,861.5,,,,北京,,,,451,,,,34519.70,
1.0,,中国兵器装备集团公司（chinasouthindustriesgroup),,,,,,1136.80,,,,北京,,,,343,,,,44790.20,
1.0,,中国华电集团有限公司（chinahuadian),,,,,,1909.50,,,,北京,,,,336,,,,45534.10,
1.0,,中国大唐集团有限公司（chinadatang),,,,,,332.9,,,,北京,,,,418,,,,36266.40,
1.0,,中国建材集团有限公司（chinanationalbuildingmaterialgroup),,,,,,198.2,,,,北京,,,,307,,,,49088.80,
1.0,,中国机械工业集团有限公司（sinomach),,,,,,181.6,,,,北京,,,,326,,,,46482.20,
1.0,,中国核工业集团有限公司（chinanationalnuclear),,,,,,1297.40,,,,北京,,,,380,,,,39632.90,
1.0,,中国民生银行股份有限公司（chinaminshengbanking),,,,,,5060.30,,,,北京,,,,351,,,,43553.60,
1.0,,中国电子信息产业集团有限公司（chinaelectronics),,,,,,26.8,,,,深圳,,,,435,,,,35390.90,
1.0,,中国电子科技集团有限公司（chinaelectronicstechnologygroup),,,,,,2563,,,,北京,,,,253,,,,56083.80,
1.0,,中国航空工业集团有限公司（aviationindustrycorp.ofchina),,,,,,1644.10,,,,北京,,,,147,,,,82654.10,
1.0,,中国航空油料集团有限公司（chinanationalaviationfuelgroup),,,,,,98.8,,,,北京,,,,483,,,,32984.20,
1.0,,中国船舶集团有限公司（chinastateshipbuilding),,,,,,2408.40,,,,上海,,,,309,,,,48890.10,
1.0,,北京建龙重工集团有限公司（beijingjianlongheavyindustrygroup),,,,,,138.9,,,,北京,,,,458,,,,34069.60,
1.0,,友邦保险控股有限公司（aiagroup),,,,,,3764,,,,香港,,,,446,,,,34851,
1.0,,台湾中油股份有限公司（cpc),,,,,,-656.7,,,,台湾高雄,,,,465,,,,33903.70,
1.0,,和硕（pegatron),,,,,,504.6,,,,台北,,,,375,,,,40356.80,
1.0,,山东高速集团有限公司（shandonghi-speedgroup),,,,,,491.6,,,,济南,,,,412,,,,36743.80,
1.0,,山西焦煤集团有限责任公司（shanxicokingcoalgroup),,,,,,1252.50,,,,太原,,,,471,,,,33533.20,
1.0,,广东省广新控股集团有限公司（guangdongguangxinholdingsgroup),,,,,,86,,,,广州,,,,414,,,,36608.90,
1.0,,广州医药集团有限公司（guangzhoupharmaceuticalholdings),,,,,,324,,,,广州,,,,417,,,,36309.80,
1.0,,广州工业投资控股集团有限公司（guangzhouindustrialinvestmentholdings),,,,,,150.7,,,,广州,,,,394,,,,38345.20,
1.0,,广州市建筑集团有限公司（guangzhoumunicipalconstructiongroup),,,,,,152,,,,广州,,,,361,,,,42403.20,
1.0,,广西投资集团有限公司（guangxiinvestmentgroup),,,,,,68.1,,,,南宁,,,,472,,,,33428.10,
1.0,,广达电脑公司（quantacomputer),,,,,,1274.10,,,,台湾桃园,,,,444,,,,34860.20,
1.0,,怡和集团（jardinematheson),,,,,,686,,,,香港,,,,421,,,,36049,
1.0,,新希望控股集团有限公司（newhopeholdinggroup),,,,,,-93,,,,成都,,,,378,,,,39988,
1.0,,杭州市实业投资集团有限公司（hangzhouindustrialinvestmentgroup),,,,,,364.1,,,,杭州,,,,402,,,,37398,
1.0,,杭州钢铁集团有限公司（hangzhouironandsteelgroup),,,,,,197.3,,,,杭州,,,,410,,,,36772.30,
1.0,,江苏沙钢集团有限公司（jiangsushaganggroup),,,,,,227.7,,,,张家港,,,,383,,,,39241.30,
1.0,,泰康保险集团股份有限公司（taikanginsurancegroup),,,,,,1786.10,,,,北京,,,,381,,,,39411.60,
1.0,,浙江省交通投资集团有限公司（zhejiangcommunicationsinvestmentgroup),,,,,,763.6,,,,杭州,,,,330,,,,45772,
1.0,,海亮集团有限公司（hailianggroup),,,,,,32.2,,,,杭州,,,,429,,,,35701.80,
1.0,,海尔智家股份有限公司（haiersmarthome),,,,,,2344.40,,,,青岛,,,,407,,,,36928.80,
1.0,,深圳市投资控股有限公司（shenzheninvestmentholdings),,,,,,1412.50,,,,深圳,,,,370,,,,41025.20,
1.0,,湖南钢铁集团有限公司（hunaniron&steelgroup),,,,,,834,,,,长沙,,,,475,,,,33344.80,
1.0,,立讯精密工业股份有限公司（luxshareprecisionindustry),,,,,,1547.20,,,,东莞,,,,488,,,,32758.50,
1.0,,紫金矿业集团股份有限公司（zijinmininggroup),,,,,,2983.30,,,,龙岩,,,,364,,,,41445.60,
1.0,,绿地控股集团股份有限公司（greenlandholdinggroup),,,,,,-1349.90,,,,上海,,,,291,,,,50897,
1.0,,苏商建设集团有限公司（susunconstructiongroup),,,,,,1142,,,,上海,,,,340,,,,45265.40,
1.0,,蜀道投资集团有限责任公司（shudaoinvestmentgroup),,,,,,685.9,,,,成都,,,,436,,,,35379.30,
1.0,,通威集团有限公司（tongweigroup),,,,,,593.9,,,,成都,,,,467,,,,33731.30,
1.0,,铜陵有色金属集团控股有限公司（tonglingnonferrousmetalsgroup),,,,,,59.7,,,,铜陵,,,,438,,,,35244.50,
1.0,,长江和记实业有限公司（ckhutchisonholdings),,,,,,3001.70,,,,香港,,,,439,,,,35199.80,
1.0,,陕西建工控股集团有限公司（shaanxiconstructionengineeringholding),,,,,,352.7,,,,西安,,,,460,,,,34060.90,
1.0,,鞍钢集团有限公司（ansteelgroup),,,,,,-83.1,,,,鞍山,,,,371,,,,40684.60,
1.0,,顺丰控股股份有限公司（s.f.holding),,,,,,1163.20,,,,深圳,,,,415,,,,36502.40,
1.0,,首钢集团有限公司（shouganggroup),,,,,,343.8,,,,北京,,,,470,,,,33621.30,
